Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x0000021A1F034C08>
ℹ️  blenderkit: Verbose is enabled [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [19:08:18.264, client_lib.py:129]
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step 153de8a6-09ed-43ac-8f36-8985b7beb591
ℹ️  blenderkit: Created new search history step [19:08:18.929, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [19:08:18.929, download.py:416]
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrain_Flat
Fra:1 Mem:214.66M (Peak 214.66M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_167.8_193.4
Fra:1 Mem:214.66M (Peak 214.66M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_101.5_99.8
Fra:1 Mem:214.67M (Peak 214.67M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_101.5_99.8
Fra:1 Mem:214.68M (Peak 214.68M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_125.5_115.8
Fra:1 Mem:214.68M (Peak 214.68M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_170.9_169.9
Fra:1 Mem:214.71M (Peak 214.71M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_170.9_169.9
Fra:1 Mem:214.72M (Peak 214.72M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_169.4_146.1
Fra:1 Mem:214.72M (Peak 214.72M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_156.5_163.8
Fra:1 Mem:214.73M (Peak 214.73M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_144.0_186.3
Fra:1 Mem:214.74M (Peak 214.74M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_144.0_186.3
Fra:1 Mem:214.75M (Peak 214.75M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_168.9_187.2
Fra:1 Mem:214.76M (Peak 214.76M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_101.5_34.2
Fra:1 Mem:214.77M (Peak 214.77M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_101.5_34.2
Fra:1 Mem:214.79M (Peak 214.79M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_182.7_172.2
Fra:1 Mem:214.79M (Peak 214.79M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_128.2_194.6
Fra:1 Mem:214.80M (Peak 214.80M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_128.2_194.6
Fra:1 Mem:214.81M (Peak 214.81M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_95.2_43.1
Fra:1 Mem:214.81M (Peak 214.81M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_95.2_43.1
Fra:1 Mem:214.82M (Peak 214.82M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_98.9_163.0
Fra:1 Mem:214.82M (Peak 214.82M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_98.9_163.0
Fra:1 Mem:214.83M (Peak 214.83M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_175.2_193.0
Fra:1 Mem:214.83M (Peak 214.83M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_100.8_180.7
Fra:1 Mem:214.85M (Peak 214.85M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_100.8_180.7
Fra:1 Mem:214.86M (Peak 214.86M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_164.0_169.9
Fra:1 Mem:214.87M (Peak 214.87M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_128.2_97.7
Fra:1 Mem:214.87M (Peak 214.87M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_84.5_123.7
Fra:1 Mem:214.90M (Peak 214.90M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_84.5_123.7
Fra:1 Mem:214.91M (Peak 214.91M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_104.8_93.1
Fra:1 Mem:214.92M (Peak 214.92M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_92.3_55.0
Fra:1 Mem:214.92M (Peak 214.92M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_95.9_11.9
Fra:1 Mem:214.93M (Peak 214.93M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_95.9_11.9
Fra:1 Mem:214.95M (Peak 214.95M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_79.6_9.6
Fra:1 Mem:214.96M (Peak 214.96M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_77.0_167.6
Fra:1 Mem:214.96M (Peak 214.96M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_77.0_167.6
Fra:1 Mem:214.97M (Peak 214.97M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_121.5_131.2
Fra:1 Mem:214.98M (Peak 214.98M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_94.5_103.1
Fra:1 Mem:214.99M (Peak 214.99M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_97.7_19.0
Fra:1 Mem:215.01M (Peak 215.01M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_97.7_19.0
Fra:1 Mem:215.02M (Peak 215.02M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_106.3_112.2
Fra:1 Mem:215.05M (Peak 215.05M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_106.3_112.2
Fra:1 Mem:215.04M (Peak 215.05M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_129.0_175.7
Fra:1 Mem:215.05M (Peak 215.05M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_129.0_175.7
Fra:1 Mem:215.07M (Peak 215.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_139.9_157.0
Fra:1 Mem:215.07M (Peak 215.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_149.9_194.4
Fra:1 Mem:215.09M (Peak 215.09M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_149.9_194.4
Fra:1 Mem:215.09M (Peak 215.09M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_89.6_75.6
Fra:1 Mem:215.13M (Peak 215.13M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_89.6_75.6
Fra:1 Mem:215.15M (Peak 215.15M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_72.8_23.3
Fra:1 Mem:215.14M (Peak 215.15M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_72.8_23.3
Fra:1 Mem:215.15M (Peak 215.15M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_103.7_186.4
Fra:1 Mem:215.17M (Peak 215.17M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_90.5_16.0
Fra:1 Mem:215.19M (Peak 215.19M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_90.5_16.0
Fra:1 Mem:215.20M (Peak 215.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_144.2_171.6
Fra:1 Mem:215.20M (Peak 215.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_117.9_112.3
Fra:1 Mem:215.24M (Peak 215.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_120.3_149.3
Fra:1 Mem:215.23M (Peak 215.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_120.3_149.3
Fra:1 Mem:215.24M (Peak 215.24M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_80.4_69.3
Fra:1 Mem:215.25M (Peak 215.25M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_80.4_69.3
Fra:1 Mem:215.25M (Peak 215.25M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_105.3_78.2
Fra:1 Mem:215.26M (Peak 215.26M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_105.3_78.2
Fra:1 Mem:215.27M (Peak 215.27M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_116.1_168.8
Fra:1 Mem:215.28M (Peak 215.28M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_79.3_41.3
Fra:1 Mem:215.30M (Peak 215.30M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_79.3_41.3
Fra:1 Mem:215.31M (Peak 215.31M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_181.6_193.0
Fra:1 Mem:215.32M (Peak 215.32M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_100.0_106.9
Fra:1 Mem:215.33M (Peak 215.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_67.5_8.9
Fra:1 Mem:215.34M (Peak 215.34M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_67.5_8.9
Fra:1 Mem:215.36M (Peak 215.36M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_74.4_151.2
Fra:1 Mem:215.35M (Peak 215.36M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_92.4_81.2
Fra:1 Mem:215.37M (Peak 215.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_92.4_81.2
Fra:1 Mem:215.37M (Peak 215.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_141.9_193.9
Fra:1 Mem:215.38M (Peak 215.38M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_105.2_166.5
Fra:1 Mem:215.39M (Peak 215.39M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_94.1_109.0
Fra:1 Mem:215.40M (Peak 215.40M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_69.2_131.7
Fra:1 Mem:215.41M (Peak 215.41M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_69.2_131.7
Fra:1 Mem:215.44M (Peak 215.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_73.8_39.5
Fra:1 Mem:215.43M (Peak 215.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_101.3_116.8
Fra:1 Mem:215.43M (Peak 215.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_101.3_116.8
Fra:1 Mem:215.44M (Peak 215.44M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_86.4_39.0
Fra:1 Mem:215.45M (Peak 215.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_86.4_39.0
Fra:1 Mem:215.46M (Peak 215.46M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_92.6_141.5
Fra:1 Mem:215.48M (Peak 215.48M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_92.6_141.5
Fra:1 Mem:215.49M (Peak 215.49M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_91.0_191.7
Fra:1 Mem:215.50M (Peak 215.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_90.6_175.8
Fra:1 Mem:215.51M (Peak 215.51M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_47.0_152.1
Fra:1 Mem:215.52M (Peak 215.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_75.1_45.2
Fra:1 Mem:215.55M (Peak 215.55M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_75.1_45.2
Fra:1 Mem:215.54M (Peak 215.55M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_81.0_33.4
Fra:1 Mem:215.55M (Peak 215.55M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_81.0_33.4
Fra:1 Mem:215.56M (Peak 215.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_89.0_107.0
Fra:1 Mem:215.56M (Peak 215.56M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_89.0_107.0
Fra:1 Mem:215.57M (Peak 215.57M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_110.8_148.8
Fra:1 Mem:215.58M (Peak 215.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_110.8_148.8
Fra:1 Mem:215.59M (Peak 215.59M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_114.0_193.8
Fra:1 Mem:215.59M (Peak 215.59M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_168.9_180.3
Fra:1 Mem:215.61M (Peak 215.61M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_168.9_180.3
Fra:1 Mem:215.63M (Peak 215.63M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_74.8_31.9
Fra:1 Mem:215.63M (Peak 215.63M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_74.8_31.9
Fra:1 Mem:215.64M (Peak 215.64M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_85.8_110.0
Fra:1 Mem:215.66M (Peak 215.66M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_85.8_110.0
Fra:1 Mem:215.67M (Peak 215.67M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_100.7_70.9
Fra:1 Mem:215.68M (Peak 215.68M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_100.7_70.9
Fra:1 Mem:215.68M (Peak 215.68M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_34.0_142.0
Fra:1 Mem:215.71M (Peak 215.73M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_113.6_119.1
Fra:1 Mem:215.72M (Peak 215.73M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_113.6_119.1
Fra:1 Mem:215.73M (Peak 215.73M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_59.7_11.3
Fra:1 Mem:215.74M (Peak 215.74M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_94.6_119.8
Fra:1 Mem:215.76M (Peak 215.76M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_112.3_103.4
Fra:1 Mem:215.77M (Peak 215.77M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_112.3_103.4
Fra:1 Mem:215.78M (Peak 215.78M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_77.5_119.3
Fra:1 Mem:215.78M (Peak 215.78M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_83.0_77.6
Fra:1 Mem:215.79M (Peak 215.79M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_93.7_125.0
Fra:1 Mem:215.79M (Peak 215.79M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_93.7_125.0
Fra:1 Mem:215.81M (Peak 215.81M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_109.7_126.3
Fra:1 Mem:215.81M (Peak 215.81M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_109.7_126.3
Fra:1 Mem:215.82M (Peak 215.82M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_62.1_177.4
Fra:1 Mem:215.83M (Peak 215.83M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_62.1_177.4
Fra:1 Mem:215.83M (Peak 215.83M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_87.1_67.2
Fra:1 Mem:215.84M (Peak 215.84M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_52.8_170.7
Fra:1 Mem:215.85M (Peak 215.85M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_52.8_170.7
Fra:1 Mem:215.85M (Peak 215.85M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_102.5_124.3
Fra:1 Mem:215.88M (Peak 215.88M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_102.5_124.3
Fra:1 Mem:215.89M (Peak 215.89M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_96.4_25.8
Fra:1 Mem:215.89M (Peak 215.89M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_108.1_117.9
Fra:1 Mem:215.91M (Peak 215.91M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_78.6_81.4
Fra:1 Mem:215.91M (Peak 215.91M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_78.6_81.4
Fra:1 Mem:215.92M (Peak 215.92M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_86.8_156.4
Fra:1 Mem:215.93M (Peak 215.93M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_86.8_156.4
Fra:1 Mem:215.94M (Peak 215.94M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_61.4_188.7
Fra:1 Mem:215.95M (Peak 215.95M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_61.4_188.7
Fra:1 Mem:215.95M (Peak 215.95M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_107.2_193.0
Fra:1 Mem:215.96M (Peak 215.96M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_86.5_117.4
Fra:1 Mem:215.98M (Peak 215.98M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_86.5_117.4
Fra:1 Mem:215.98M (Peak 215.98M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_86.9_98.7
Fra:1 Mem:215.99M (Peak 215.99M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_60.3_143.6
Fra:1 Mem:216.00M (Peak 216.00M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_60.3_143.6
Fra:1 Mem:216.01M (Peak 216.01M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_92.6_181.1
Fra:1 Mem:216.02M (Peak 216.02M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_92.6_181.1
Fra:1 Mem:216.02M (Peak 216.02M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_68.7_112.7
Fra:1 Mem:216.03M (Peak 216.03M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_90.0_112.5
Fra:1 Mem:216.04M (Peak 216.04M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_90.0_112.5
Fra:1 Mem:216.06M (Peak 216.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_57.5_128.5
Fra:1 Mem:216.05M (Peak 216.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_57.5_128.5
Fra:1 Mem:216.05M (Peak 216.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_58.0_103.3
Fra:1 Mem:216.07M (Peak 216.07M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_58.0_103.3
Fra:1 Mem:216.08M (Peak 216.08M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_96.8_115.4
Fra:1 Mem:216.09M (Peak 216.09M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_112.6_109.4
